make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      net/unix/unix_bpf.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      drivers/dma/dmaengine.o
  CC      net/unix/scm.o
  CC      fs/nls/nls_iso8859-4.o
  CC      crypto/drbg.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      net/sched/sch_netem.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      fs/nls/nls_iso8859-5.o
  CC      mm/mmu_gather.o
  CC      lib/ratelimit.o
  CC      net/ethtool/privflags.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      kernel/bpf/percpu_freelist.o
  CC      crypto/drbg_mdfpp_cast.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      block/blk-mq-debugfs-zoned.o
  CC      net/netfilter/nfnetlink_log.o
  CC      fs/nls/nls_iso8859-6.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/dma/virt-dma.o
  CC      lib/rbtree.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      drivers/clk/tegra/clk-super.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/trace/bpf_trace.o
  CC      net/xfrm/xfrm_output.o
  CC      crypto/jitterentropy.o
  CC      net/ipv4/inetpeer.o
  CC      mm/mprotect.o
  CC      crypto/jitterentropy-kcapi.o
  CC      fs/nls/nls_iso8859-7.o
  CC      lib/seq_buf.o
  CC      net/sched/sch_codel.o
  CC      net/ethtool/rings.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  AR      net/unix/built-in.a
  CC      block/blk-pm.o
  CC      net/sched/sch_fq_codel.o
  CC      fs/nls/nls_cp1255.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      crypto/ghash-generic.o
  CC      fs/ext4/symlink.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      drivers/dma/of-dma.o
  CC      lib/siphash.o
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  CC      crypto/polyval-generic.o
  AR      drivers/soc/bcm/built-in.a
  CC      net/netfilter/nf_conntrack_core.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  CC      net/ethtool/channels.o
  CC      net/core/selftests.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  CC      fs/nls/nls_iso8859-9.o
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  CC      kernel/bpf/map_in_map.o
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      mm/mremap.o
  CC      fs/ext4/sysfs.o
  AR      drivers/soc/renesas/built-in.a
  CC      net/core/ptp_classifier.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      net/sched/sch_fq.o
  CC      fs/nls/nls_iso8859-13.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      block/blk-crypto.o
  CC      crypto/zstd.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      net/netfilter/nf_conntrack_standalone.o
  AR      drivers/dma/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/nls/nls_iso8859-14.o
  CC      fs/ext4/xattr.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      net/ethtool/coalesce.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      mm/msync.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/soc/qcom/smem_state.o
  CC      crypto/ecc.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      fs/nls/nls_iso8859-15.o
  CC      drivers/clk/tegra/cvb.o
  CC      kernel/trace/trace_kprobe.o
  CC      fs/unicode/utf8-norm.o
  CC      kernel/bpf/local_storage.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      net/sched/cls_u32.o
  CC      fs/nls/nls_koi8-r.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      mm/page_vma_mapped.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      net/ethtool/pause.o
  CC      fs/unicode/utf8-core.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  CC      fs/ext4/xattr_hurd.o
  AR      drivers/soc/sifive/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      block/blk-crypto-profile.o
  CC      arch/arm64/kvm/pkvm.o
  CC      fs/nls/nls_koi8-u.o
  CC      net/core/netprio_cgroup.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/clk/tegra/clk-utils.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      mm/pagewalk.o
  CC      net/ipv4/protocol.o
  CC      fs/nls/nls_koi8-ru.o
  CC      fs/ext4/xattr_trusted.o
  COPY    fs/unicode/utf8data.c
  AR      drivers/pmdomain/actions/built-in.a
  CC      fs/unicode/utf8data.o
  CC      net/netfilter/nf_conntrack_expect.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      net/sched/cls_fw.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      net/ethtool/eee.o
  AR      drivers/clk/tegra/built-in.a
  CC      crypto/essiv.o
  CC      drivers/clk/clk-bulk.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      fs/nls/nls_utf8.o
  CC      net/ipv4/netfilter/iptable_security.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  AR      drivers/pmdomain/arm/built-in.a
  CC      net/core/dst_cache.o
  AR      drivers/pmdomain/bcm/built-in.a
  AR      drivers/pmdomain/imx/built-in.a
  AR      drivers/pmdomain/mediatek/built-in.a
  AR      drivers/pmdomain/qcom/built-in.a
  AR      drivers/pmdomain/renesas/built-in.a
  AR      drivers/pmdomain/rockchip/built-in.a
  CC      block/blk-crypto-sysfs.o
  AR      drivers/pmdomain/samsung/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/pmdomain/st/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  AR      drivers/pmdomain/starfive/built-in.a
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  CC      fs/ext4/xattr_user.o
  AR      fs/unicode/built-in.a
  CC      arch/arm64/kvm/arch_timer.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/nls/mac-celtic.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      net/sched/cls_basic.o
  CC      kernel/bpf/ringbuf.o
  CC      crypto/ecdh.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      drivers/clk/clkdev.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  AR      drivers/pmdomain/tegra/built-in.a
  AR      drivers/pmdomain/ti/built-in.a
  AR      drivers/pmdomain/xilinx/built-in.a
  AR      drivers/pmdomain/built-in.a
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      fs/nls/mac-centeuro.o
  CC      mm/pgtable-generic.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      fs/ext4/fast_commit.o
  CC      crypto/ecdh_helper.o
  CC      block/blk-crypto-fallback.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      kernel/exec_domain.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/clk/clk.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      fs/nls/mac-croatian.o
  CC      net/sched/cls_flow.o
  CC      arch/arm64/kvm/trng.o
  CC      kernel/bpf/bpf_local_storage.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      kernel/trace/power-traces.o
  CC      net/ethtool/cabletest.o
  CC      net/packet/af_packet.o
  CC      crypto/hash_info.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      net/netfilter/nf_conntrack_helper.o
  AR      crypto/built-in.a
  CC      fs/smb/common/cifs_arc4.o
  CC      fs/smb/server/unicode.o
  CC      fs/nls/mac-cyrillic.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      block/holder.o
  CC      net/core/gro_cells.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      arch/arm64/kvm/vmid.o
  CC      net/xfrm/xfrm_proc.o
  TEST    lib/test_fortify/write_overflow-strlcpy-src.log
  CC      fs/nls/mac-gaelic.o
  CC      fs/smb/server/auth.o
  CC      fs/ext4/orphan.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  TEST    lib/test_fortify/write_overflow-strlcpy.log
  CC      fs/smb/common/cifs_md4.o
  CC      net/sched/cls_bpf.o
  CC      fs/nls/mac-greek.o
  CC      mm/rmap.o
  CC      kernel/bpf/bpf_task_storage.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      arch/arm64/kvm/emulate-nested.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  AR      block/built-in.a
  CC      drivers/clk/clk-divider.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      fs/ext4/acl.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  AR      fs/smb/common/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      fs/nls/mac-iceland.o
  CC      kernel/trace/rpm-traces.o
  CC      net/ethtool/tunnels.o
  CC      net/core/skmsg.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      fs/smb/server/vfs.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/soc/tegra/common.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      fs/nls/mac-inuit.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/sched/cls_matchall.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      fs/ext4/xattr_security.o
  CC      arch/arm64/kvm/nested.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      net/ipv4/ip_input.o
  CC      fs/nls/mac-romanian.o
  CC      net/ethtool/fec.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/soc/tegra/pmc.o
  CC      fs/ext4/verity.o
  CC      drivers/clk/clk-fixed-rate.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      kernel/bpf/disasm.o
  CC      net/sched/ematch.o
  CC      mm/vmalloc.o
  CC      fs/nls/mac-roman.o
  CC      arch/arm64/kvm/vgic/vgic.o
  AR      net/packet/built-in.a
  CC      net/key/af_key.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      lib/timerqueue.o
  CC      fs/smb/server/vfs_cache.o
  CC      fs/nls/mac-turkish.o
  CC      lib/vsprintf.o
  CC      net/xfrm/xfrm_user.o
  CC      net/ethtool/eeprom.o
  CC      fs/ext4/crypto.o
  CC      kernel/bpf/mprog.o
  CC      drivers/clk/clk-gate.o
  CC      kernel/trace/trace_probe.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      fs/nls/nls_ucs2_utils.o
  AR      drivers/soc/tegra/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-init.o
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      fs/ntfs3/attrib.o
  CC      kernel/panic.o
  CC      net/core/sock_map.o
  CC [M]  fs/ext4/inode-test.o
  CC      net/sched/em_cmp.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      kernel/bpf/trampoline.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/clk/clk-multiplier.o
  CC      net/ethtool/stats.o
  AR      fs/nls/built-in.a
  CC      fs/smb/server/server.o
  CC      net/core/bpf_sk_storage.o
  AR      net/key/built-in.a
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      kernel/trace/trace_btf.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      fs/ntfs3/attrlist.o
  AR      fs/ext4/built-in.a
  LD [M]  fs/ext4/ext4-inode-test.o
  CC      mm/process_vm_access.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/sched/em_nbyte.o
  AR      net/bridge/netfilter/built-in.a
  CC      net/bridge/br.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/clk/clk-mux.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      net/devlink/core.o
  CC      fs/ntfs3/bitfunc.o
  CC      kernel/bpf/btf.o
  CC      net/ipv6/anycast.o
  CC      mm/mseal.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/ip_forward.o
  CC      fs/smb/server/ndr.o
  CC      net/sched/em_u32.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      net/bridge/br_device.o
  CC      fs/ntfs3/bitmap.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/clk/clk-composite.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      lib/win_minmax.o
  CC      net/core/of_net.o
  CC      fs/smb/server/misc.o
  AR      kernel/trace/built-in.a
  CC      mm/page_alloc.o
  CC      drivers/virtio/virtio.o
  CC      fs/smb/server/oplock.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/sched/em_meta.o
  CC      net/ipv4/ip_options.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/clk/clk-gpio.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      lib/xarray.o
  CC      net/ethtool/mm.o
  CC      fs/ntfs3/dir.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC [M]  net/core/dev_addr_lists_test.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      fs/fuse/dev.o
  CC      drivers/clk/clk-conf.o
  CC      net/devlink/netlink.o
  CC      drivers/virtio/virtio_anchor.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      kernel/bpf/memalloc.o
  CC      net/sched/em_text.o
  CC      fs/smb/server/connection.o
  CC      lib/lockref.o
  CC      net/bridge/br_fdb.o
  CC      net/xfrm/xfrm_interface_bpf.o
  CC      fs/ntfs3/fsntfs.o
  CC      drivers/clk/clk-scpi.o
  CC      lib/bcd.o
  AR      net/core/built-in.a
  CC      kernel/bpf/dispatcher.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/devlink/netlink_gen.o
  CC      kernel/cpu.o
  CC [M]  drivers/virtio/virtio_pci_modern_dev.o
  CC [M]  drivers/clk/clk_test.o
  CC      net/ipv4/ip_output.o
  CC      fs/smb/server/ksmbd_work.o
  CC      net/ethtool/module.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  AR      net/sched/built-in.a
  CC      drivers/regulator/core.o
  CC      fs/ntfs3/frecord.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC [M]  drivers/clk/clk-gate_test.o
  CC      lib/debug_locks.o
  CC      mm/shuffle.o
  CC      net/bridge/br_forward.o
  AR      net/xfrm/built-in.a
  CC      net/ipv6/ip6_output.o
  CC      net/devlink/dev.o
  CC      fs/fuse/dir.o
  CC      lib/random32.o
  CC      kernel/bpf/devmap.o
  CC      fs/overlayfs/super.o
  CC      net/ethtool/pse-pd.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  AR      drivers/clk/built-in.a
  CC      net/netfilter/nf_conntrack_acct.o
  CC [M]  drivers/virtio/virtio_pci_modern.o
  CC      lib/bust_spinlocks.o
  CC      mm/init-mm.o
  CC      fs/smb/server/crypto_ctx.o
  CC      fs/ntfs3/file.o
  CC      fs/overlayfs/namei.o
  CC      net/ipv4/ip_sockglue.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/incfs/data_mgmt.o
  CC      lib/kasprintf.o
  CC      mm/memblock.o
  CC      fs/incfs/format.o
  CC [M]  drivers/virtio/virtio_pci_common.o
  CC      fs/smb/server/mgmt/ksmbd_ida.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/ethtool/plca.o
  CC      drivers/regulator/dummy.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      fs/fuse/file.o
  CC      fs/ntfs3/fslog.o
  CC      kernel/bpf/cpumap.o
  CC      fs/overlayfs/util.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      fs/smb/server/mgmt/user_config.o
  CC      lib/bitmap.o
  CC      net/devlink/port.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      net/bridge/br_if.o
  CC      fs/incfs/integrity.o
  CC [M]  drivers/virtio/virtio_balloon.o
  AR      net/dsa/built-in.a
  AR      fs/hostfs/built-in.a
  CC      kernel/exit.o
  AR      net/ethtool/built-in.a
  CC      drivers/regulator/fixed-helper.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      fs/smb/server/mgmt/share_config.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      mm/memory_hotplug.o
  CC      fs/overlayfs/inode.o
  CC      fs/incfs/main.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      fs/ntfs3/inode.o
  CC      lib/scatterlist.o
  AR      drivers/reset/hisilicon/built-in.a
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      kernel/bpf/offload.o
  CC      fs/incfs/pseudo_files.o
  LD [M]  drivers/virtio/virtio_pci.o
  CC      lib/list_sort.o
  CC      drivers/regulator/helpers.o
  CC      fs/overlayfs/file.o
  AR      drivers/virtio/built-in.a
  CC      net/ipv4/inet_hashtables.o
  CC      lib/uuid.o
  CC      net/8021q/vlan_core.o
  CC      kernel/softirq.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/core.o
  CC      arch/arm64/kvm/iommu.o
  CC      fs/debugfs/inode.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      fs/overlayfs/dir.o
  CC      fs/smb/server/mgmt/tree_connect.o
  CC      fs/incfs/sysfs.o
  CC      fs/ntfs3/index.o
  CC      net/bridge/br_input.o
  CC      net/devlink/sb.o
  CC      lib/iov_iter.o
  CC      fs/fuse/inode.o
  CC      mm/madvise.o
  CC      fs/incfs/vfs.o
  CC      drivers/regulator/devres.o
  CC      drivers/reset/reset-scmi.o
  CC      fs/overlayfs/readdir.o
  CC      net/ipv6/ip6_input.o
  CC      fs/debugfs/file.o
  CC      fs/ntfs3/lznt.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      fs/smb/server/mgmt/user_session.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/reset/reset-simple.o
  CC      fs/overlayfs/copy_up.o
  CC [M]  net/8021q/vlan.o
  CC      fs/incfs/verity.o
  CC      arch/arm64/kvm/pmu.o
  CC      drivers/regulator/irq_helpers.o
  CC      fs/ntfs3/namei.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      fs/overlayfs/export.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/reset/reset-sunxi.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  AR      fs/debugfs/built-in.a
  CC      fs/overlayfs/params.o
  CC      net/bridge/br_ioctl.o
  CC      net/devlink/dpipe.o
  CC      fs/fuse/control.o
  AR      fs/incfs/built-in.a
  CC [M]  net/8021q/vlan_dev.o
  CC      kernel/bpf/tcx.o
  CC      fs/smb/server/smb_common.o
  CC      net/bridge/br_stp.o
  CC      arch/arm64/kvm/ptdump.o
  CC      lib/clz_ctz.o
  CC      drivers/regulator/fixed.o
  AR      drivers/reset/built-in.a
  CC      mm/page_io.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      lib/bsearch.o
  CC      fs/ntfs3/record.o
  AR      fs/overlayfs/built-in.a
  CC      mm/swap_state.o
  CC      lib/find_bit.o
  CC      fs/fuse/xattr.o
  CC      fs/smb/server/transport_tcp.o
  CC      arch/arm64/kvm/hyp_events.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      net/wireless/wext-core.o
  CC      kernel/bpf/stackmap.o
  CC      net/wireless/wext-proc.o
  CC      net/bridge/br_stp_bpdu.o
  CC      kernel/bpf/cgroup_iter.o
  AR      drivers/regulator/built-in.a
  AR      drivers/tty/vt/built-in.a
  CC      fs/ntfs3/run.o
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/llist.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      mm/swapfile.o
  CC      lib/memweight.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC [M]  net/8021q/vlanproc.o
  CC      lib/kfifo.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/ipv6/addrconf.o
  CC      net/vmw_vsock/af_vsock.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      fs/fuse/acl.o
  CC      fs/ntfs3/super.o
  CC      net/devlink/resource.o
  CC      kernel/resource.o
  CC      fs/smb/server/transport_ipc.o
  CC      net/netfilter/nf_conntrack_bpf.o
  CC      net/bridge/br_stp_if.o
  CC      net/wireless/wext-spy.o
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      drivers/tty/serial/serial_core.o
  AR      arch/arm64/kvm/built-in.a
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  AR      arch/arm64/built-in.a
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/tty/serdev/core.o
  CC      lib/percpu-refcount.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      kernel/bpf/cgroup.o
  AR      drivers/tty/hvc/built-in.a
  CC      mm/swap_slots.o
  CC      fs/ntfs3/upcase.o
  CC      fs/fuse/readdir.o
  CC      net/ncm/ncm.o
  CC      net/bridge/br_stp_timer.o
  CC      fs/ntfs3/xattr.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      mm/dmapool.o
  CC      lib/rhashtable.o
  CC      net/wireless/wext-priv.o
  CC      fs/smb/server/smbacl.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/ipv6/addrlabel.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      net/devlink/param.o
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      fs/fuse/ioctl.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      fs/ntfs3/lib/decompress_common.o
  CC      net/ipv4/tcp.o
  CC      net/bridge/br_netlink.o
  CC      net/ipv6/route.o
  CC      fs/smb/server/smb2pdu.o
  AR      net/wireless/built-in.a
  CC      mm/sparse.o
  CC      kernel/sysctl.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      fs/ntfs3/lib/lzx_decompress.o
  CC      lib/base64.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      kernel/bpf/reuseport_array.o
  CC      fs/tracefs/inode.o
  CC      fs/ntfs3/lib/xpress_decompress.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      lib/once.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      fs/f2fs/dir.o
  AR      fs/ntfs3/built-in.a
  CC      drivers/tty/tty_io.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/devlink/region.o
  CC      fs/fuse/passthrough.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      fs/tracefs/event_inode.o
  AR      net/ncm/built-in.a
  CC      kernel/bpf/sysfs_btf.o
  CC      lib/refcount.o
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/bridge/br_sysfs_if.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/iommu.o
  CC      lib/rcuref.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      mm/sparse-vmemmap.o
  CC      fs/f2fs/file.o
  AR      fs/tracefs/built-in.a
  CC      drivers/char/mem.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      lib/usercopy.o
  CC      drivers/tty/n_tty.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/smb/server/smb2ops.o
  CC [M]  drivers/char/hw_random/cctrng.o
  CC      net/vmw_vsock/vsock_bpf.o
  CC      net/vmw_vsock/diag.o
  CC      kernel/capability.o
  CC      lib/errseq.o
  CC      mm/mmu_notifier.o
  CC      net/bridge/br_sysfs_br.o
  CC      fs/fuse/backing.o
  CC      lib/bucket_locks.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/tcp_output.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/random.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      kernel/ptrace.o
  CC      net/devlink/health.o
  CC      kernel/bpf/cpumask.o
  CC      drivers/iommu/iommu-traces.o
  CC      lib/generic-radix-tree.o
  CC      drivers/char/misc.o
  CC      fs/smb/server/smb2misc.o
  CC      net/bridge/br_multicast.o
  CC      net/ipv4/tcp_timer.o
  CC      mm/slub.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      net/xdp/xsk.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      lib/string_helpers.o
  CC      fs/fuse/watchdog.o
  CC      kernel/bpf/bpf_lsm.o
  CC      fs/f2fs/inode.o
  CC [M]  net/can/af_can.o
  CC      drivers/iommu/iommu-sysfs.o
  ASN.1   fs/smb/server/ksmbd_spnego_negtokeninit.asn1.[ch]
  ASN.1   fs/smb/server/ksmbd_spnego_negtokentarg.asn1.[ch]
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      fs/smb/server/ksmbd_spnego_negtokeninit.asn1.o
  CC      fs/smb/server/ksmbd_spnego_negtokentarg.asn1.o
  CC      fs/smb/server/asn1.o
  CC      net/bridge/br_mdb.o
  CC [M]  drivers/char/virtio_console.o
  CC      fs/fuse/virtio_fs.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      lib/hexdump.o
  CC      kernel/bpf/relo_core.o
  CC      net/devlink/trap.o
