make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  AR      arch/arm64/kernel/built-in.a
  CC      net/xfrm/xfrm_state.o
  CC      kernel/module/sysfs.o
  CC      fs/proc/proc_sysctl.o
  CC      arch/arm64/kvm/hypercalls.o
  AR      sound/sparc/built-in.a
  CC      net/sched/sch_fq.o
  CC      block/mq-deadline.o
  AR      kernel/dma/built-in.a
  CC      net/core/fib_notifier.o
  CC      kernel/module/version.o
  CC      mm/interval_tree.o
  CC      drivers/pci/bus.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      crypto/ccm.o
  CC      net/ethtool/eeprom.o
  CC      lib/zstd/compress/zstd_opt.o
  AR      sound/usb/built-in.a
  AR      sound/spi/built-in.a
  AR      drivers/amba/built-in.a
  CC      drivers/pci/probe.o
  AR      sound/parisc/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  CC      arch/arm64/kvm/pvtime.o
  AR      sound/soc/codecs/built-in.a
  AR      sound/soc/generic/built-in.a
  AR      sound/soc/apple/built-in.a
  AR      sound/soc/adi/built-in.a
  CC      net/core/xdp.o
  AR      sound/soc/amd/built-in.a
  AR      sound/soc/atmel/built-in.a
  AR      sound/soc/au1x/built-in.a
  AR      sound/soc/bcm/built-in.a
  AR      sound/soc/cirrus/built-in.a
  AR      sound/soc/dwc/built-in.a
  AR      sound/soc/fsl/built-in.a
  AR      sound/soc/google/built-in.a
  AR      sound/soc/hisilicon/built-in.a
  AR      sound/soc/jz4740/built-in.a
  CC      fs/sysfs/file.o
  AR      sound/soc/loongson/built-in.a
  CC      mm/list_lru.o
  AR      sound/soc/img/built-in.a
  CC      net/sched/cls_u32.o
  AR      sound/soc/intel/common/built-in.a
  CC      kernel/module/gki_module.o
  AR      sound/soc/intel/boards/built-in.a
  AR      sound/soc/intel/built-in.a
  CC      net/xfrm/xfrm_hash.o
  AR      sound/soc/mediatek/built-in.a
  AR      sound/soc/meson/built-in.a
  AR      sound/soc/mxs/built-in.a
  AR      sound/soc/kirkwood/built-in.a
  AR      kernel/module/built-in.a
  AR      sound/soc/pxa/built-in.a
  CC      kernel/time/time.o
  AR      sound/soc/qcom/built-in.a
  CC      crypto/chacha20poly1305.o
  AR      sound/soc/rockchip/built-in.a
  AR      sound/soc/samsung/built-in.a
  AR      sound/soc/sh/built-in.a
  AR      sound/soc/sof/built-in.a
  AR      sound/soc/spear/built-in.a
  CC      net/netfilter/nf_conntrack_helper.o
  AR      sound/soc/sprd/built-in.a
  AR      sound/soc/starfive/built-in.a
  AR      sound/soc/sti/built-in.a
  CC      block/kyber-iosched.o
  AR      sound/soc/stm/built-in.a
  CC      mm/workingset.o
  AR      sound/soc/sunxi/built-in.a
  CC      fs/sysfs/dir.o
  AR      sound/soc/tegra/built-in.a
  CC      net/ipv4/netfilter/arpt_mangle.o
  AR      sound/soc/ti/built-in.a
  AR      sound/soc/uniphier/built-in.a
  AR      sound/soc/ux500/built-in.a
  AR      sound/soc/xilinx/built-in.a
  AR      sound/soc/xtensa/built-in.a
  CC      sound/soc/soc-core.o
  CC      net/ethtool/stats.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/proc/proc_net.o
  CC      net/ipv4/ip_input.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      crypto/des_generic.o
  CC      net/sched/cls_fw.o
  CC      net/core/flow_offload.o
  CC      fs/sysfs/symlink.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      drivers/pci/host-bridge.o
  CC      fs/configfs/inode.o
  CC      crypto/aes_generic.o
  CC      net/unix/unix_bpf.o
  CC      kernel/time/timer.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      block/bfq-iosched.o
  CC      mm/debug.o
  CC      fs/devpts/inode.o
  CC      fs/proc/kmsg.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      fs/sysfs/mount.o
  CC      net/sched/cls_basic.o
  CC      net/xfrm/xfrm_input.o
  CC      arch/arm64/kvm/va_layout.o
  CC      fs/configfs/file.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/pci/remove.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      fs/proc/page.o
  CC      crypto/chacha_generic.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  AR      fs/devpts/built-in.a
  CC      net/core/gro.o
  CC      net/ipv4/ip_fragment.o
  CC      fs/configfs/dir.o
  CC      fs/sysfs/group.o
  CC      net/unix/scm.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      crypto/poly1305_generic.o
  CC      net/sched/cls_flow.o
  CC      sound/soc/soc-dapm.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      mm/gup.o
  CC      fs/proc/bootconfig.o
  CC      drivers/pci/pci.o
  CC      crypto/deflate.o
  CC      net/ethtool/mm.o
  AR      net/ipv4/netfilter/built-in.a
  CC      block/bfq-wf2q.o
  CC      kernel/futex/core.o
  AR      fs/sysfs/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  CC      fs/proc/proc_avc.o
  CC      fs/configfs/symlink.o
  CC      arch/arm64/kvm/guest.o
  CC      kernel/time/hrtimer.o
  CC      crypto/crc32c_generic.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      fs/configfs/mount.o
  AR      fs/proc/built-in.a
  CC      net/ipv4/ip_forward.o
  AR      net/unix/built-in.a
  CC      net/xfrm/xfrm_output.o
  AR      drivers/clk/imgtec/built-in.a
  CC      kernel/futex/syscalls.o
  CC      crypto/crc32_generic.o
  CC      net/ethtool/module.o
  CC      net/sched/cls_bpf.o
  CC      block/bfq-cgroup.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      lib/zstd/zstd_common_module.o
  CC      block/blk-mq-pci.o
  CC      sound/soc/soc-jack.o
  CC      fs/configfs/item.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      crypto/authenc.o
  CC      arch/arm64/kvm/debug.o
  CC      net/core/netdev-genl.o
  CC      kernel/futex/pi.o
  CC      net/ethtool/pse-pd.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      arch/arm64/kvm/reset.o
  CC      net/ipv4/ip_options.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      kernel/futex/requeue.o
  CC      kernel/time/timekeeping.o
  CC      crypto/authencesn.o
  AR      fs/configfs/built-in.a
  CC      fs/ext4/balloc.o
  CC      mm/mmap_lock.o
  CC      net/core/netdev-genl-gen.o
  CC      net/sched/cls_matchall.o
  CC      drivers/pci/pci-driver.o
  CC      lib/zstd/common/zstd_common.o
  AR      lib/zstd/built-in.a
  CC      lib/fonts/fonts.o
  CC      kernel/futex/waitwake.o
  CC      fs/jbd2/transaction.o
  CC      block/blk-mq-virtio.o
  CC      net/ethtool/plca.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      lib/fonts/font_8x16.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/core/gso.o
  CC      sound/soc/soc-utils.o
  CC      crypto/lzo.o
  CC      net/sched/ematch.o
  AR      kernel/futex/built-in.a
  CC      net/packet/af_packet.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  AR      net/ethtool/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      lib/fonts/built-in.a
  CC      net/core/net-sysfs.o
  CC      lib/argv_split.o
  CC      fs/ext4/bitmap.o
  CC      kernel/time/ntp.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      crypto/lzo-rle.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv4/ip_output.o
  CC      block/blk-zoned.o
  CC      mm/pgsize_migration.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      sound/soc/soc-dai.o
  CC      lib/bug.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      drivers/pci/search.o
  CC      kernel/time/clocksource.o
  CC      fs/ext4/block_validity.o
  CC      fs/jbd2/commit.o
  CC      crypto/lz4.o
  CC      mm/page_size_compat.o
  AR      sound/atmel/built-in.a
  CC      net/sched/em_cmp.o
  AR      drivers/dma/idxd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  CC      drivers/clk/hisilicon/clk-hi3670.o
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      arch/arm64/kvm/stacktrace.o
  CC      drivers/dma/dmaengine.o
  CC      fs/ramfs/inode.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      lib/buildid.o
  CC      crypto/lz4hc.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      fs/ext4/dir.o
  CC      kernel/time/jiffies.o
  CC      drivers/pci/pci-sysfs.o
  CC      mm/highmem.o
  CC      sound/soc/soc-component.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      net/sched/em_nbyte.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      crypto/lz4kd.o
  CC      fs/ramfs/file-mmu.o
  CC      block/blk-wbt.o
  CC      lib/cpumask.o
  CC      net/core/page_pool.o
  CC      mm/memory.o
  CC      net/xfrm/xfrm_proc.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      kernel/time/timer_list.o
  CC      crypto/842.o
  CC      drivers/dma/virt-dma.o
  CC      fs/jbd2/recovery.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      fs/ext4/ext4_jbd2.o
  AR      fs/ramfs/built-in.a
  CC      net/xfrm/xfrm_algo.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      net/sched/em_u32.o
  CC      drivers/pci/rom.o
  CC      drivers/clk/hisilicon/reset.o
  CC      crypto/rng.o
  CC      lib/ctype.o
  CC      kernel/time/timeconv.o
  CC      sound/soc/soc-pcm.o
  CC      lib/dec_and_lock.o
  CC      net/ipv4/ip_sockglue.o
  AR      net/packet/built-in.a
  CC      net/sched/em_meta.o
  CC      net/sched/em_text.o
  CC      fs/jbd2/checkpoint.o
  CC      lib/decompress.o
  CC      lib/decompress_inflate.o
  CC      arch/arm64/kvm/pkvm.o
  CC      drivers/dma/of-dma.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      fs/ext4/extents.o
  CC      crypto/ansi_cprng.o
  CC      drivers/pci/setup-res.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      block/blk-mq-debugfs.o
  CC      net/core/net-procfs.o
  CC      lib/decompress_unlz4.o
  CC      net/ipv6/af_inet6.o
  AR      drivers/clk/ingenic/built-in.a
  AR      sound/hda/built-in.a
  CC      crypto/drbg.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/jbd2/revoke.o
  CC      net/netfilter/nf_conntrack_acct.o
  AR      net/sched/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      net/xfrm/xfrm_user.o
  CC      lib/decompress_unzstd.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      drivers/pci/irq.o
  AR      drivers/dma/built-in.a
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/core/fib_rules.o
  CC      crypto/drbg_mdfpp_cast.o
  CC      lib/dump_stack.o
  CC      fs/jbd2/journal.o
  CC      sound/soc/soc-devres.o
  AR      drivers/clk/hisilicon/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  CC      kernel/time/posix-timers.o
  AR      drivers/clk/microchip/built-in.a
  CC      kernel/trace/ring_buffer.o
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  CC      net/netfilter/nf_conntrack_seqadj.o
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/starfive/built-in.a
  CC      arch/arm64/kvm/arch_timer.o
  AR      drivers/clk/sunxi/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/tegra/clk.o
  CC      block/blk-mq-debugfs-zoned.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      net/ipv4/inet_hashtables.o
  CC      kernel/trace/trace.o
  CC      drivers/pci/vpd.o
  CC      lib/earlycpio.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      lib/extable.o
  CC      crypto/ghash-generic.o
  CC      sound/soc/soc-ops.o
  CC      kernel/time/posix-cpu-timers.o
  CC      block/blk-pm.o
  CC      drivers/clk/tegra/clk-device.o
  CC      arch/arm64/kvm/trng.o
  CC      crypto/polyval-generic.o
  CC      lib/fdt.o
  CC      fs/ext4/extents_status.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      lib/fdt_addresses.o
  CC      lib/fdt_empty_tree.o
  CC      net/core/net-traces.o
  CC      lib/fdt_ro.o
  CC      kernel/trace/trace_output.o
  CC      mm/mincore.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      drivers/pci/setup-bus.o
  CC      kernel/time/posix-clock.o
  CC      lib/fdt_rw.o
  CC      sound/soc/soc-link.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      crypto/zstd.o
  CC      sound/soc/soc-card.o
  CC      arch/arm64/kvm/vmid.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      block/blk-crypto.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      crypto/ecc.o
  CC      fs/ext4/file.o
  AR      fs/jbd2/built-in.a
  CC      kernel/cgroup/rstat.o
  CC      net/core/selftests.o
  CC      mm/mlock.o
  CC      kernel/time/itimer.o
  CC      lib/idr.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      net/core/ptp_classifier.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      lib/irq_regs.o
  CC      drivers/pci/vc.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      sound/soc/soc-topology.o
  CC      fs/ext4/fsmap.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      lib/is_single_threaded.o
  CC      kernel/cgroup/namespace.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      kernel/time/clockevents.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      lib/klist.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/pci/mmap.o
  CC      block/blk-crypto-profile.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      arch/arm64/kvm/nested.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      fs/ext4/fsync.o
  CC      lib/kobject.o
  CC      drivers/pci/setup-irq.o
  CC      kernel/trace/trace_stat.o
  CC      block/blk-crypto-sysfs.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      kernel/time/tick-common.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      mm/mmap.o
  CC      net/ipv4/inet_connection_sock.o
  CC      crypto/essiv.o
  CC      net/xfrm/xfrm_interface_bpf.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/pci/proc.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      lib/kobject_uevent.o
  AR      drivers/clk/ti/built-in.a
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  AR      drivers/clk/versatile/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      fs/ext4/hash.o
  CC      kernel/trace/trace_printk.o
  CC      kernel/time/tick-broadcast.o
  CC      block/blk-crypto-fallback.o
  CC      crypto/ecdh.o
  AR      sound/x86/built-in.a
  AR      drivers/soc/apple/built-in.a
  CC      net/core/netprio_cgroup.o
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/clk/tegra/clk-super.o
  AR      drivers/soc/microchip/built-in.a
  CC      kernel/trace/pid_list.o
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/pci/slot.o
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/pci/of.o
  AR      net/xfrm/built-in.a
  CC      net/core/dst_cache.o
  CC      fs/ext4/ialloc.o
  CC      crypto/ecdh_helper.o
  CC      sound/soc/soc-compress.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      lib/logic_pio.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/trace/tracing_map.o
  CC      block/holder.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      crypto/hash_info.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      kernel/time/sched_clock.o
  AR      drivers/pmdomain/actions/built-in.a
  AR      drivers/pmdomain/amlogic/built-in.a
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/virtio/virtio.o
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/regulator/core.o
  CC      drivers/pci/quirks.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/cgroup/cpuset.o
  CC      lib/maple_tree.o
  CC      drivers/soc/qcom/smem_state.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC [M]  sound/soc/soc-topology-test.o
  CC      kernel/trace/trace_sched_switch.o
  CC      net/ipv4/tcp.o
  CC      mm/mmu_gather.o
  CC      fs/ext4/indirect.o
  AR      drivers/pmdomain/arm/built-in.a
  AR      drivers/pmdomain/bcm/built-in.a
  AR      drivers/pmdomain/imx/built-in.a
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      net/netfilter/nf_conntrack_proto_gre.o
  AR      drivers/pmdomain/qcom/built-in.a
  AR      drivers/pmdomain/renesas/built-in.a
  AR      drivers/pmdomain/rockchip/built-in.a
  AR      drivers/pmdomain/samsung/built-in.a
  AR      drivers/pmdomain/st/built-in.a
  AR      drivers/pmdomain/starfive/built-in.a
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      net/core/gro_cells.o
  CC      kernel/time/tick-oneshot.o
  AR      drivers/pmdomain/ti/built-in.a
  CC      kernel/time/tick-sched.o
  AR      block/built-in.a
  CC      drivers/regulator/dummy.o
  CC [M]  sound/soc/soc-utils-test.o
  CC      kernel/trace/trace_nop.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/virtio/virtio_ring.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/sifive/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  AR      drivers/pmdomain/tegra/built-in.a
  AR      drivers/pmdomain/xilinx/built-in.a
  AR      drivers/pmdomain/built-in.a
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      drivers/clk/clk-devres.o
  CC      fs/ext4/inline.o
  CC      mm/mprotect.o
  CC      kernel/trace/blktrace.o
  CC      drivers/clk/tegra/cvb.o
  AR      sound/xen/built-in.a
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      net/key/af_key.o
  CC      net/core/skmsg.o
  AR      sound/soc/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/anycast.o
  CC      drivers/pci/ats.o
  AR      kernel/cgroup/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      kernel/time/vsyscall.o
  CC      lib/memcat_p.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      net/netfilter/nf_conntrack_bpf.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/virtio/virtio_anchor.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  CC      fs/ext4/inode.o
  CC      net/ipv4/tcp_input.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      sound/last.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      mm/mremap.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/pci/iov.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  AR      sound/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  AR      drivers/clk/tegra/built-in.a
  AR      drivers/reset/hisilicon/built-in.a
  CC      kernel/trace/trace_events.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      lib/nmi_backtrace.o
  CC      net/ipv6/ip6_output.o
  AR      net/key/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      kernel/time/namespace.o
  CC      lib/plist.o
  CC [M]  drivers/virtio/virtio_pci_modern_dev.o
  CC      net/ipv6/ip6_input.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/regulator/helpers.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      drivers/reset/core.o
  CC      lib/radix-tree.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  CC      drivers/clk/clkdev.o
  CC [M]  kernel/time/time_test.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      drivers/pci/syscall.o
  CC      mm/msync.o
  CC      net/core/sock_map.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/soc/tegra/common.o
  CC [M]  drivers/virtio/virtio_pci_modern.o
  CC      drivers/tty/serial/8250/8250_port.o
  AR      kernel/time/built-in.a
  CC      lib/ratelimit.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      drivers/reset/reset-scmi.o
  CC      drivers/clk/clk.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      mm/page_vma_mapped.o
  CC      drivers/pci/ecam.o
  AR      drivers/soc/xilinx/built-in.a
  CC      drivers/regulator/devres.o
  CC      fs/ext4/ioctl.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC [M]  drivers/virtio/virtio_pci_common.o
  CC      lib/rbtree.o
  CC      fs/fat/cache.o
  CC      kernel/trace/trace_export.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/soc/tegra/pmc.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      lib/seq_buf.o
  CC      drivers/char/hw_random/histb-rng.o
  CC [M]  drivers/virtio/virtio_balloon.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/fat/dir.o
  CC      mm/pagewalk.o
  AR      drivers/pci/built-in.a
  CC      drivers/reset/reset-sunxi.o
  CC      lib/siphash.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/tty/serdev/core.o
  CC      fs/ext4/mballoc.o
  CC      net/ipv6/addrconf.o
  CC      kernel/bpf/core.o
  CC      drivers/char/hw_random/cn10k-rng.o
  AR      drivers/reset/built-in.a
  CC      net/ipv6/addrlabel.o
  LD [M]  drivers/virtio/virtio_pci.o
  AR      drivers/virtio/built-in.a
  CC      drivers/tty/serdev/serdev-ttyport.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      net/core/bpf_sk_storage.o
  CC      kernel/trace/trace_events_filter.o
  CC      net/ipv4/tcp_output.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  AR      drivers/soc/tegra/built-in.a
  AR      drivers/soc/built-in.a
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  AR      net/bridge/netfilter/built-in.a
  CC [M]  drivers/char/hw_random/cctrng.o
  CC      net/core/of_net.o
  CC      net/bridge/br.o
  CC      mm/pgtable-generic.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/bridge/br_device.o
  AR      drivers/tty/serdev/built-in.a
  CC      net/ipv6/route.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      fs/fat/fatent.o
  CC      drivers/regulator/of_regulator.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      drivers/clk/clk-divider.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      kernel/events/core.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      net/ipv6/ip6_fib.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/char/random.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      fs/fat/file.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      drivers/clk/clk-fixed-factor.o
  CC [M]  net/core/dev_addr_lists_test.o
  CC      mm/rmap.o
  CC      drivers/regulator/fixed.o
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      kernel/bpf/syscall.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/iommu.o
  CC      arch/arm64/kvm/iommu.o
  CC      net/bridge/br_fdb.o
  CC      fs/ext4/migrate.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      net/netfilter/nf_conntrack_h323_main.o
