make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  CC      block/blk-cgroup.o
  CC      arch/arm64/kvm/hyp/nvhe/power/hvc.nvhe.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      sound/soc/soc-dai.o
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  CC      fs/ramfs/inode.o
  AR      drivers/clk/mediatek/built-in.a
  CC      fs/ext4/extents.o
  CC      drivers/pci/vpd.o
  CC      kernel/time/itimer.o
  CC      mm/interval_tree.o
  CC      net/core/utils.o
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  CC      kernel/cgroup/cgroup-v1.o
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/dma/built-in.a
  AR      drivers/clk/sprd/built-in.a
  CC      fs/jbd2/recovery.o
  AR      drivers/clk/starfive/built-in.a
  CC      sound/usb/stream.o
  AR      drivers/clk/sunxi/built-in.a
  CC      crypto/chacha20poly1305.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/tegra/clk.o
  CC      block/blk-cgroup-rwstat.o
  CC      fs/ramfs/file-mmu.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  CC      kernel/time/clockevents.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      kernel/time/tick-common.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      net/sched/act_police.o
  CC      net/ethtool/ioctl.o
  CC      crypto/des_generic.o
  CC      drivers/pci/setup-bus.o
  CC      sound/soc/soc-component.o
  AR      fs/ramfs/built-in.a
  CC      fs/jbd2/checkpoint.o
  CC      fs/ext4/extents_status.o
  CC      mm/list_lru.o
  CC      drivers/clk/tegra/clk-device.o
  CC      sound/usb/validate.o
  CC      crypto/aes_generic.o
  CC      kernel/cgroup/freezer.o
  AR      net/bpf/built-in.a
  CC      net/core/link_watch.o
  CC      mm/workingset.o
  CC      arch/arm64/kvm/mmu.o
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      sound/usb/media.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  CC      drivers/clk/tegra/clk-dfll.o
  CC      block/blk-throttle.o
  CC      block/blk-ioprio.o
  CC      fs/jbd2/revoke.o
  AR      drivers/soc/loongson/built-in.a
  CC      net/sched/act_gact.o
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      kernel/time/tick-broadcast.o
  CC      crypto/chacha_generic.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      sound/soc/soc-pcm.o
  CC      sound/usb/midi.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/pci/vc.o
  CC      net/ethtool/common.o
  CC      crypto/poly1305_generic.o
  CC      fs/ext4/file.o
  CC      mm/debug.o
  CC      net/sched/act_mirred.o
  CC      fs/fat/cache.o
  CC      fs/jbd2/journal.o
  CC      crypto/deflate.o
  CC      block/blk-iocost.o
  CC      net/core/filter.o
  CC      drivers/pci/mmap.o
  CC      drivers/soc/qcom/smem_state.o
  CC      net/ethtool/netlink.o
  CC      fs/fat/dir.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/ext4/fsmap.o
  CC      crypto/crc32c_generic.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      net/sched/act_skbedit.o
  AR      drivers/clk/ti/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      lib/zstd/compress/zstd_ldm.o
  AR      sound/x86/built-in.a
  CC      kernel/time/sched_clock.o
  AR      sound/usb/built-in.a
  CC      drivers/pci/setup-irq.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      block/mq-deadline.o
  AR      drivers/pmdomain/amlogic/built-in.a
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      arch/arm64/kvm/mmio.o
  CC      crypto/crc32_generic.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      lib/zstd/compress/zstd_opt.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sifive/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      sound/soc/soc-devres.o
  CC      mm/gup.o
  CC      drivers/pci/proc.o
  AR      drivers/pmdomain/arm/built-in.a
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/clk/tegra/clk-periph-fixed.o
  AR      drivers/pmdomain/imx/built-in.a
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      crypto/authenc.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      fs/ext4/fsync.o
  AR      drivers/pmdomain/renesas/built-in.a
  AR      drivers/pmdomain/rockchip/built-in.a
  CC      kernel/trace/ring_buffer.o
  AR      drivers/pmdomain/samsung/built-in.a
  AR      kernel/cgroup/built-in.a
  AR      drivers/pmdomain/st/built-in.a
  CC      fs/exfat/inode.o
  AR      drivers/pmdomain/starfive/built-in.a
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      kernel/time/tick-oneshot.o
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  CC      net/sched/act_bpf.o
  CC      arch/arm64/kvm/psci.o
  CC      fs/fat/fatent.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      mm/mmap_lock.o
  CC      block/kyber-iosched.o
  CC      drivers/pci/slot.o
  CC      kernel/time/tick-sched.o
  AR      fs/jbd2/built-in.a
  CC      kernel/time/vsyscall.o
  CC      net/ethtool/bitset.o
  CC      sound/soc/soc-ops.o
  AR      drivers/pmdomain/tegra/built-in.a
  CC      drivers/clk/tegra/clk-pll.o
  AR      drivers/pmdomain/ti/built-in.a
  AR      drivers/pmdomain/xilinx/built-in.a
  AR      drivers/pmdomain/built-in.a
  CC      mm/pgsize_migration.o
  CC      fs/exfat/namei.o
  CC      fs/ext4/hash.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      drivers/pci/of.o
  CC      crypto/authencesn.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      net/sched/sch_fifo.o
  CC      crypto/lzo.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      net/ethtool/strset.o
  CC      fs/fat/file.o
  CC      fs/exfat/dir.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      fs/ext4/ialloc.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/pci/quirks.o
  CC      drivers/virtio/virtio.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      block/bfq-iosched.o
  CC      drivers/clk/tegra/clk-super.o
  CC      arch/arm64/kvm/pvtime.o
  CC      sound/soc/soc-link.o
  CC      mm/page_size_compat.o
  CC      crypto/lzo-rle.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      fs/exportfs/expfs.o
  CC      kernel/trace/trace.o
  CC      kernel/time/namespace.o
  CC      net/sched/sch_htb.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      crypto/lz4.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      fs/exfat/super.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      fs/nls/nls_base.o
  CC      net/ethtool/linkinfo.o
  CC      mm/highmem.o
  CC      sound/soc/soc-card.o
  CC [M]  kernel/time/time_test.o
  CC      crypto/lz4hc.o
  AR      fs/exportfs/built-in.a
  CC      fs/unicode/utf8-norm.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      fs/ext4/indirect.o
  CC      fs/fat/inode.o
  CC      mm/memory.o
  CC      crypto/lz4kd.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  AR      kernel/time/built-in.a
  CC      mm/mincore.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  CC      fs/unicode/utf8-core.o
  CC      fs/exfat/fatent.o
  CC      net/sched/sch_ingress.o
  CC      sound/soc/soc-topology.o
  CC      block/bfq-wf2q.o
  CC      net/ethtool/linkmodes.o
  CC      arch/arm64/kvm/va_layout.o
  CC      drivers/pci/ats.o
  CC      crypto/842.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      fs/nls/nls_cp737.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      net/core/sock_diag.o
  CC      fs/exfat/cache.o
  CC      fs/ext4/inline.o
  CC      fs/ext4/inode.o
  CC      drivers/clk/tegra/cvb.o
  CC      fs/nls/nls_cp775.o
  COPY    fs/unicode/utf8data.c
  CC      crypto/rng.o
  CC      fs/unicode/utf8data.o
  CC [M]  drivers/virtio/virtio_pci_modern_dev.o
  CC      net/sched/sch_sfq.o
  CC      net/ethtool/rss.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      fs/nls/nls_cp850.o
  CC      block/bfq-cgroup.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      lib/zstd/common/debug.o
  CC      drivers/pci/iov.o
  CC      lib/zstd/common/entropy_common.o
  CC      fs/fat/misc.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      fs/exfat/nls.o
  CC      drivers/soc/tegra/common.o
  CC      lib/zstd/common/error_private.o
  CC      fs/nls/nls_cp852.o
  CC      lib/zstd/common/fse_decompress.o
  AR      fs/unicode/built-in.a
  CC      fs/nls/nls_cp855.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      kernel/trace/trace_output.o
  CC      lib/zstd/common/zstd_common.o
  AR      lib/zstd/built-in.a
  CC [M]  drivers/virtio/virtio_pci_modern.o
  CC      lib/fonts/fonts.o
  CC      drivers/soc/tegra/pmc.o
  CC      block/blk-mq-pci.o
  CC      net/ethtool/linkstate.o
  CC      crypto/ansi_cprng.o
  CC      lib/fonts/font_8x16.o
  CC      fs/nls/nls_cp857.o
  CC      fs/exfat/misc.o
  CC      drivers/regulator/core.o
  CC      net/sched/sch_tbf.o
  CC      arch/arm64/kvm/guest.o
  AR      drivers/clk/tegra/built-in.a
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      net/core/dev_ioctl.o
  CC      drivers/clk/clk-devres.o
  CC      fs/nls/nls_cp860.o
  CC      drivers/pci/syscall.o
  CC [M]  drivers/virtio/virtio_pci_common.o
  CC      crypto/drbg.o
  CC      fs/fat/nfs.o
  CC      kernel/bpf/core.o
  CC      fs/exfat/file.o
  CC      net/ethtool/debug.o
  AR      lib/fonts/built-in.a
  CC      lib/argv_split.o
  CC      fs/nls/nls_cp861.o
  CC      sound/soc/soc-compress.o
  CC      drivers/clk/clk-bulk.o
  CC      kernel/trace/trace_seq.o
  CC      block/blk-mq-virtio.o
  CC      fs/ext4/ioctl.o
  CC      net/sched/sch_prio.o
  CC      lib/bug.o
  CC      drivers/pci/ecam.o
  CC      crypto/drbg_mdfpp_cast.o
  AR      drivers/soc/tegra/built-in.a
  CC [M]  drivers/virtio/virtio_balloon.o
  CC      arch/arm64/kvm/debug.o
  AR      drivers/soc/ti/built-in.a
  CC      fs/exfat/balloc.o
  AR      drivers/soc/xilinx/built-in.a
  CC      fs/fat/namei_vfat.o
  AR      drivers/soc/built-in.a
  CC      fs/nls/nls_cp862.o
  CC      fs/nls/nls_cp863.o
  CC      net/ethtool/wol.o
  CC      lib/buildid.o
  CC      drivers/clk/clkdev.o
  CC [M]  sound/soc/soc-topology-test.o
  CC      fs/nls/nls_cp864.o
  CC      kernel/trace/trace_stat.o
  CC      crypto/jitterentropy.o
  CC      mm/mlock.o
  CC      crypto/jitterentropy-kcapi.o
  CC [M]  sound/soc/soc-utils-test.o
  CC      net/sched/sch_multiq.o
  CC      net/core/tso.o
  AR      fs/exfat/built-in.a
  AR      sound/xen/built-in.a
  CC      net/netfilter/core.o
  AR      drivers/pci/built-in.a
  LD [M]  drivers/virtio/virtio_pci.o
  CC      block/blk-zoned.o
  AR      drivers/virtio/built-in.a
  CC      lib/clz_tab.o
  CC      fs/fat/namei_msdos.o
  CC      fs/nls/nls_cp865.o
  CC      arch/arm64/kvm/reset.o
  CC      net/ethtool/features.o
  CC      lib/cmdline.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/sched/sch_netem.o
  CC      crypto/ghash-generic.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/clk/clk.o
  CC      lib/cpumask.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      fs/ext4/mballoc.o
  CC      drivers/regulator/dummy.o
  AR      sound/soc/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      fs/nls/nls_cp866.o
  CC      net/core/sock_reuseport.o
  CC      crypto/polyval-generic.o
  CC [M]  fs/fat/fat_test.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      net/ethtool/privflags.o
  CC      fs/nls/nls_cp869.o
  CC      kernel/bpf/syscall.o
  CC      drivers/regulator/fixed-helper.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      net/sched/sch_codel.o
  CC      sound/last.o
  CC      fs/nls/nls_cp874.o
  AR      fs/fat/built-in.a
  CC      net/netfilter/nf_log.o
  CC      mm/mmap.o
  CC      kernel/trace/pid_list.o
  CC      crypto/zstd.o
  CC      block/blk-wbt.o
  CC      lib/decompress.o
  CC      lib/decompress_inflate.o
  CC      net/ethtool/rings.o
  CC      net/ethtool/channels.o
  AR      sound/built-in.a
  CC      net/ethtool/coalesce.o
  CC      net/ethtool/pause.o
  CC      fs/nls/nls_cp932.o
  CC      drivers/regulator/helpers.o
  CC      crypto/ecc.o
  CC      net/xfrm/xfrm_policy.o
  CC      kernel/trace/tracing_map.o
  CC      lib/decompress_unlz4.o
  CC      fs/nls/nls_euc-jp.o
  CC      net/core/fib_notifier.o
  CC      lib/decompress_unzstd.o
  CC      kernel/trace/trace_sched_switch.o
  CC      net/xfrm/xfrm_state.o
  CC      crypto/essiv.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      net/sched/sch_fq_codel.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      net/ethtool/eee.o
  CC      fs/nls/nls_cp936.o
  CC      block/blk-mq-debugfs.o
  CC      net/netfilter/nf_queue.o
  CC      lib/dump_stack.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/regulator/devres.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      net/sched/sch_fq.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/bpf/verifier.o
  CC      fs/ext4/migrate.o
  CC      fs/nls/nls_cp949.o
  CC      net/core/xdp.o
  CC      kernel/trace/blktrace.o
  CC      mm/mmu_gather.o
  CC      net/ethtool/tsinfo.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      kernel/events/core.o
  CC      fs/nls/nls_cp950.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      crypto/ecdh.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      fs/ext4/mmp.o
  CC      fs/smb/common/cifs_arc4.o
  CC      lib/fdt.o
  CC      block/blk-mq-debugfs-zoned.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      fs/nls/nls_cp1250.o
  CC      drivers/regulator/irq_helpers.o
  CC      lib/fdt_addresses.o
  CC      net/ethtool/cabletest.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/sched/cls_u32.o
  CC      arch/arm64/kvm/pkvm.o
  CC      crypto/ecdh_helper.o
  CC      mm/mprotect.o
  CC      lib/fdt_rw.o
  CC      block/blk-pm.o
  CC      fs/nls/nls_cp1251.o
  CC      fs/ext4/move_extent.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      fs/smb/common/cifs_md4.o
  CC      kernel/trace/trace_events.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      crypto/hash_info.o
  CC      lib/fdt_wip.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      lib/flex_proportions.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      fs/nls/nls_ascii.o
  AR      crypto/built-in.a
  CC      block/blk-crypto.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/regulator/of_regulator.o
  CC      net/core/flow_offload.o
  CC      net/sched/cls_fw.o
  AR      fs/smb/common/built-in.a
  CC      fs/smb/server/unicode.o
  CC      lib/idr.o
  CC      fs/ext4/namei.o
  CC      drivers/clk/clk-gate.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ethtool/tunnels.o
  CC      net/netfilter/utils.o
  CC      fs/smb/server/auth.o
  CC      net/unix/af_unix.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      fs/nls/nls_iso8859-2.o
  CC      mm/mremap.o
  CC      net/ipv4/route.o
  CC      lib/irq_regs.o
  CC      net/sched/cls_basic.o
  CC      arch/arm64/kvm/trng.o
  CC      fs/nls/nls_iso8859-3.o
  CC      lib/is_single_threaded.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/regulator/fixed.o
  CC      block/blk-crypto-profile.o
  CC      fs/nls/nls_iso8859-4.o
  CC      net/core/gro.o
  CC      kernel/trace/trace_export.o
  CC      lib/klist.o
  CC      arch/arm64/kvm/vmid.o
  CC      net/sched/cls_flow.o
  CC      mm/msync.o
  CC      fs/nls/nls_iso8859-5.o
  CC      drivers/clk/clk-mux.o
  CC      net/ethtool/fec.o
  CC      fs/smb/server/vfs.o
  AR      drivers/regulator/built-in.a
  CC      net/unix/garbage.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      lib/kobject.o
  CC      fs/nls/nls_iso8859-6.o
  CC      fs/ext4/page-io.o
  CC      kernel/trace/trace_event_perf.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      net/netfilter/nf_bpf_link.o
  CC      mm/page_vma_mapped.o
  CC      net/xfrm/xfrm_output.o
  CC      block/blk-crypto-sysfs.o
  CC      drivers/clk/clk-composite.o
  CC      net/ethtool/eeprom.o
  CC      fs/nls/nls_iso8859-7.o
  CC      fs/nls/nls_cp1255.o
  CC      lib/kobject_uevent.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/sched/cls_bpf.o
  CC      kernel/events/ring_buffer.o
  CC      mm/pagewalk.o
  CC      fs/smb/server/vfs_cache.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/nls/nls_iso8859-9.o
  CC      block/blk-crypto-fallback.o
  CC      fs/ext4/readpage.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/netfilter/nfnetlink.o
  CC      arch/arm64/kvm/nested.o
  CC      mm/pgtable-generic.o
  CC      kernel/trace/trace_events_filter.o
  CC      net/ethtool/stats.o
  CC      fs/nls/nls_iso8859-13.o
  CC      net/ethtool/phc_vclocks.o
  CC      kernel/bpf/inode.o
  CC      net/core/netdev-genl.o
  CC      net/sched/cls_matchall.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/nls/nls_iso8859-14.o
  CC      net/unix/unix_bpf.o
  CC      block/holder.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      fs/ext4/resize.o
  CC      fs/ext4/super.o
  CC      lib/logic_pio.o
  CC      fs/smb/server/server.o
  CC      fs/nls/nls_iso8859-15.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/clk/clk-conf.o
  CC      kernel/events/callchain.o
  CC      kernel/fork.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/sched/ematch.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      mm/rmap.o
  CC      fs/nls/nls_koi8-r.o
  CC      lib/maple_tree.o
  CC      net/unix/scm.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/core/gso.o
  CC      net/ethtool/mm.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/clk/clk-scpi.o
  CC      kernel/events/hw_breakpoint.o
  AR      block/built-in.a
  CC      kernel/bpf/helpers.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      fs/nls/nls_koi8-u.o
  CC      fs/smb/server/ndr.o
  CC      net/sched/em_cmp.o
  CC      net/sched/em_nbyte.o
  CC      net/xfrm/xfrm_replay.o
  CC      fs/nls/nls_koi8-ru.o
  CC [M]  drivers/clk/clk_test.o
  CC      fs/smb/server/misc.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      fs/nls/nls_utf8.o
  CC      fs/ntfs3/attrib.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/ipv4/inetpeer.o
  CC      kernel/trace/trace_eprobe.o
  CC      net/sched/em_u32.o
  CC      net/ethtool/module.o
  CC      fs/nls/mac-celtic.o
  CC      kernel/events/uprobes.o
  CC [M]  drivers/clk/clk-gate_test.o
  AR      net/unix/built-in.a
  CC      lib/memcat_p.o
  CC      kernel/bpf/tnum.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      net/core/net-sysfs.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      fs/nls/mac-centeuro.o
  CC      kernel/bpf/log.o
  CC      mm/vmalloc.o
  AR      drivers/clk/built-in.a
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ethtool/pse-pd.o
  CC      fs/ext4/symlink.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/smb/server/oplock.o
  CC      fs/nls/mac-croatian.o
  CC      net/sched/em_meta.o
  CC      fs/ntfs3/attrlist.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      kernel/trace/trace_events_synth.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      fs/nls/mac-cyrillic.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      net/ipv4/protocol.o
  CC      net/ethtool/plca.o
  CC      net/xfrm/xfrm_proc.o
  CC      fs/ntfs3/bitfunc.o
  CC      fs/ext4/sysfs.o
  AR      drivers/reset/hisilicon/built-in.a
  AR      drivers/reset/starfive/built-in.a
  CC      net/core/page_pool.o
  CC      fs/nls/mac-gaelic.o
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      lib/nmi_backtrace.o
  CC      kernel/bpf/map_iter.o
  CC      net/sched/em_text.o
  CC      fs/nls/mac-greek.o
  AR      kernel/events/built-in.a
  CC      net/ipv4/ip_input.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/core.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      fs/smb/server/connection.o
  CC      fs/ntfs3/bitmap.o
  CC      fs/fuse/dev.o
  AR      net/ethtool/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      net/xfrm/xfrm_algo.o
  CC      lib/plist.o
  CC      kernel/trace/trace_events_hist.o
  CC      fs/nls/mac-iceland.o
  AR      net/sched/built-in.a
  CC      lib/radix-tree.o
  CC      kernel/trace/bpf_trace.o
  CC      kernel/bpf/task_iter.o
  CC      fs/ext4/xattr.o
  CC      net/xfrm/xfrm_user.o
  CC      kernel/bpf/prog_iter.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      fs/nls/mac-inuit.o
  CC      fs/ntfs3/dir.o
  CC      drivers/reset/reset-scmi.o
  CC      mm/process_vm_access.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      fs/smb/server/ksmbd_work.o
  CC      fs/fuse/dir.o
  CC      fs/nls/mac-romanian.o
  CC      net/core/net-procfs.o
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/reset/reset-simple.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      lib/ratelimit.o
  CC      mm/mseal.o
  CC      fs/ntfs3/fsntfs.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      fs/nls/mac-roman.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      net/ipv4/ip_fragment.o
  CC      lib/rbtree.o
  CC      fs/smb/server/crypto_ctx.o
  CC      net/core/fib_rules.o
  CC      fs/ext4/xattr_hurd.o
  CC      kernel/bpf/hashtab.o
  CC      fs/nls/mac-turkish.o
  CC      fs/nls/nls_ucs2_utils.o
  CC      drivers/reset/reset-sunxi.o
  AR      drivers/tty/vt/built-in.a
  CC      lib/seq_buf.o
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      fs/smb/server/mgmt/ksmbd_ida.o
  CC      net/ipv4/ip_forward.o
  CC      mm/page_alloc.o
  CC      fs/overlayfs/super.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  AR      drivers/reset/built-in.a
  CC      kernel/exec_domain.o
  CC      fs/smb/server/mgmt/user_config.o
  CC      fs/ext4/xattr_trusted.o
  AR      fs/nls/built-in.a
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      fs/ntfs3/frecord.o
  CC      lib/siphash.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      fs/smb/server/mgmt/share_config.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      fs/fuse/file.o
  CC      kernel/bpf/arraymap.o
  CC      kernel/trace/error_report-traces.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      fs/ext4/xattr_user.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      fs/overlayfs/namei.o
  CC      fs/incfs/data_mgmt.o
  CC      drivers/char/hw_random/core.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/packet/af_packet.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  AR      drivers/tty/hvc/built-in.a
  CC      net/core/net-traces.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/tty/serial/8250/8250_core.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      fs/overlayfs/util.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      fs/smb/server/mgmt/tree_connect.o
  CC      kernel/trace/power-traces.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
