make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      fs/proc/stat.o
  CC      drivers/pci/controller/pci-host-generic.o
  AR      security/built-in.a
  CC      kernel/bpf/core.o
  CC      arch/arm64/kvm/hyp/nvhe/modules.nvhe.o
  CC      kernel/bpf/syscall.o
  CC      sound/usb/power.o
  CC      kernel/trace/trace.o
  CC      kernel/time/timer_list.o
  CC      arch/arm64/kernel/jump_label.o
  CC      mm/slab_common.o
  AR      sound/pcmcia/vx/built-in.a
  CC      fs/proc/uptime.o
  CC      drivers/pci/bus.o
  CC      kernel/cgroup/namespace.o
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/built-in.a
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  CC      arch/arm64/kernel/efi.o
  AR      lib/lz4kd/built-in.a
  CC      fs/devpts/inode.o
  CC      lib/zstd/zstd_compress_module.o
  AR      drivers/pci/controller/built-in.a
  CC      net/core/link_watch.o
  CC      fs/configfs/symlink.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      net/sched/sch_frag.o
  CC      crypto/sha256_generic.o
  CC      sound/usb/proc.o
  CC      kernel/time/timeconv.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  CC      kernel/bpf/verifier.o
  CC      block/blk-cgroup.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  CC      fs/proc/util.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/power/hvc.nvhe.o
  CC      fs/configfs/mount.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  AR      fs/devpts/built-in.a
  CC      lib/zstd/compress/fse_compress.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/zstd/compress/hist.o
  CC      lib/zstd/compress/huf_compress.o
  CC      sound/usb/quirks.o
  CC      kernel/time/timecounter.o
  CC      drivers/pci/probe.o
  CC      fs/proc/version.o
  CC      kernel/events/core.o
  CC      crypto/sha512_generic.o
  CC      kernel/time/alarmtimer.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      arch/arm64/kernel/pci.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  CC      fs/configfs/item.o
  CC      fs/proc/softirqs.o
  CC      net/core/filter.o
  CC      sound/usb/stream.o
  CC      mm/compaction.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      crypto/sha3_generic.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/cgroup/freezer.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      net/sched/sch_api.o
  CC      fs/proc/namespaces.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      block/blk-cgroup-rwstat.o
  CC      drivers/pci/host-bridge.o
  CC      kernel/time/posix-timers.o
  CC      kernel/trace/trace_output.o
  CC      block/blk-throttle.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  AR      fs/configfs/built-in.a
  CC      kernel/trace/trace_seq.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      sound/usb/validate.o
  CC      crypto/blake2b_generic.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      arch/arm64/kernel/paravirt.o
  CC      fs/proc/self.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      drivers/pci/remove.o
  AR      drivers/dma/idxd/built-in.a
  CC      lib/zstd/compress/zstd_fast.o
  AR      drivers/dma/mediatek/built-in.a
  CC      kernel/time/posix-cpu-timers.o
  AR      drivers/dma/qcom/built-in.a
  CC      sound/usb/media.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      kernel/fork.o
  AR      sound/mips/built-in.a
  CC      net/core/sock_diag.o
  CC      arch/arm64/kernel/kaslr.o
  CC      fs/proc/thread_self.o
  CC      block/blk-ioprio.o
  CC      kernel/trace/trace_stat.o
  CC      arch/arm64/kernel/elfcore.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      crypto/ecb.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/bpf/inode.o
  CC      drivers/pci/pci.o
  CC      kernel/cgroup/cpuset.o
  CC      sound/usb/midi.o
  CC      kernel/time/posix-clock.o
  CC      drivers/clk/hisilicon/reset.o
  CC      net/sched/sch_blackhole.o
  CC      mm/show_mem.o
  CC      kernel/trace/trace_printk.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      crypto/cbc.o
  CC      block/blk-iocost.o
  CC      drivers/dma/virt-dma.o
  CC      kernel/events/callchain.o
  CC      net/sched/cls_api.o
  CC      arch/arm64/kernel/mte.o
  CC      crypto/cts.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      kernel/trace/pid_list.o
  CC      kernel/exec_domain.o
  CC      kernel/time/itimer.o
  CC      crypto/xts.o
  CC      drivers/dma/of-dma.o
  AR      sound/usb/built-in.a
  CC      kernel/events/hw_breakpoint.o
  AR      sound/soc/codecs/built-in.a
  AR      sound/soc/generic/built-in.a
  AR      sound/soc/apple/built-in.a
  AR      sound/soc/adi/built-in.a
  AR      sound/soc/amd/built-in.a
  AR      sound/soc/atmel/built-in.a
  CC      mm/shmem_quota.o
  AR      sound/soc/au1x/built-in.a
  AR      sound/soc/bcm/built-in.a
  AR      sound/soc/cirrus/built-in.a
  AR      sound/soc/dwc/built-in.a
  CC      kernel/bpf/helpers.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  AR      sound/soc/fsl/built-in.a
  AR      sound/soc/google/built-in.a
  CC      drivers/pci/pci-driver.o
  AR      sound/soc/hisilicon/built-in.a
  AR      sound/soc/jz4740/built-in.a
  AR      sound/soc/loongson/built-in.a
  CC      fs/proc/proc_net.o
  AR      sound/soc/img/built-in.a
  AR      sound/soc/intel/common/built-in.a
  CC      net/core/dev_ioctl.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      block/mq-deadline.o
  AR      sound/soc/intel/boards/built-in.a
  AR      sound/soc/intel/built-in.a
  CC      crypto/ctr.o
  AR      sound/soc/mediatek/built-in.a
  AR      sound/soc/meson/built-in.a
  AR      kernel/cgroup/built-in.a
  CC      kernel/time/clockevents.o
  AR      sound/soc/mxs/built-in.a
  CC      kernel/panic.o
  CC      net/netlink/af_netlink.o
  AR      sound/soc/kirkwood/built-in.a
  AR      sound/soc/pxa/built-in.a
  AR      sound/soc/qcom/built-in.a
  CC      kernel/trace/tracing_map.o
  AR      sound/soc/rockchip/built-in.a
  AR      sound/soc/samsung/built-in.a
  CC      lib/zstd/compress/zstd_opt.o
  AR      sound/soc/sh/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  AR      sound/soc/sof/built-in.a
  AR      sound/soc/spear/built-in.a
  AR      drivers/clk/hisilicon/built-in.a
  AR      sound/soc/sprd/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      sound/soc/starfive/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      sound/soc/sti/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      sound/soc/stm/built-in.a
  CC      drivers/pci/search.o
  AR      drivers/clk/mediatek/built-in.a
  AR      sound/soc/sunxi/built-in.a
  AR      sound/soc/tegra/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      sound/soc/ti/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      sound/soc/uniphier/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      sound/soc/ux500/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      sound/soc/xilinx/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      sound/soc/xtensa/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  CC      sound/soc/soc-core.o
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/starfive/built-in.a
  CC      mm/interval_tree.o
  AR      drivers/clk/sunxi/built-in.a
  CC      crypto/xctr.o
  AR      drivers/dma/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      net/bpf/test_run.o
  CC      drivers/clk/tegra/clk.o
  AS      arch/arm64/kernel/vdso32-wrap.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      arch/arm64/kernel/patch-scs.o
  CC      kernel/trace/trace_sched_switch.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      crypto/hctr2.o
  CC      kernel/time/tick-common.o
  CC      block/kyber-iosched.o
  CC      kernel/events/uprobes.o
  CC      fs/proc/kmsg.o
  CC      net/core/tso.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  AS      arch/arm64/kernel/head.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      kernel/bpf/tnum.o
  AR      arch/arm64/kernel/built-in.a
  CC      mm/list_lru.o
  AR      sound/atmel/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      drivers/pci/pci-sysfs.o
  CC      kernel/trace/trace_nop.o
  CC      net/sched/act_api.o
  CC      kernel/bpf/log.o
  CC      crypto/adiantum.o
  CC      fs/proc/page.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/clk/tegra/clk-device.o
  CC      kernel/trace/blktrace.o
  CC      arch/arm64/kvm/arm.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      block/bfq-iosched.o
  CC      block/bfq-wf2q.o
  CC      crypto/nhpoly1305.o
  CC      drivers/pci/rom.o
  CC      kernel/time/tick-broadcast.o
  CC      sound/soc/soc-dapm.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      fs/proc/bootconfig.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      mm/workingset.o
  CC      net/netlink/genetlink.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  AR      drivers/soc/apple/built-in.a
  CC      fs/proc/proc_avc.o
  AR      kernel/events/built-in.a
  CC      sound/soc/soc-jack.o
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  CC      crypto/gcm.o
  CC      lib/xz/xz_dec_bcj.o
  AR      drivers/soc/hisilicon/built-in.a
  AR      sound/hda/built-in.a
  AR      drivers/soc/imx/built-in.a
  CC      lib/fonts/fonts.o
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  CC      net/core/sock_reuseport.o
  AR      drivers/soc/amlogic/built-in.a
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/pci/setup-res.o
  AR      fs/proc/built-in.a
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/ext4/balloc.o
  AR      lib/xz/built-in.a
  CC      net/ethtool/ioctl.o
  CC      kernel/trace/trace_events.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      mm/debug.o
  AR      net/bpf/built-in.a
  CC      lib/fonts/font_8x16.o
  CC      net/sched/act_police.o
  CC      fs/ext4/bitmap.o
  CC      crypto/ccm.o
  CC      arch/arm64/kvm/mmu.o
  CC      block/bfq-cgroup.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      kernel/time/sched_clock.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      drivers/soc/qcom/smem_state.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/pci/irq.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      crypto/chacha20poly1305.o
  CC      fs/ext4/block_validity.o
  CC      net/netlink/policy.o
  CC      lib/zstd/common/zstd_common.o
  AR      lib/fonts/built-in.a
  CC      net/netfilter/core.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/sched/act_gact.o
  AR      lib/zstd/built-in.a
  CC      lib/argv_split.o
  CC      block/blk-mq-pci.o
  CC      sound/soc/soc-utils.o
  AR      drivers/soc/renesas/built-in.a
  CC      mm/gup.o
  CC      kernel/time/tick-oneshot.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sifive/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      crypto/des_generic.o
  AR      net/netlink/built-in.a
  CC      net/core/fib_notifier.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      lib/bug.o
  CC      fs/ext4/dir.o
  CC      arch/arm64/kvm/mmio.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/bpf/prog_iter.o
  CC      net/sched/act_mirred.o
  CC      drivers/pci/vpd.o
  CC      crypto/aes_generic.o
  CC      kernel/trace/trace_export.o
  CC      kernel/time/tick-sched.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      sound/soc/soc-dai.o
  CC      net/ethtool/common.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      lib/buildid.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      kernel/bpf/link_iter.o
  CC      net/core/xdp.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      block/blk-mq-virtio.o
  CC      net/sched/act_skbedit.o
  AR      drivers/clk/ti/built-in.a
  CC      arch/arm64/kvm/psci.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      drivers/pci/setup-bus.o
  CC      fs/ext4/extents.o
  CC      crypto/chacha_generic.o
  CC      net/netfilter/nf_log.o
  CC      lib/clz_tab.o
  CC      kernel/time/vsyscall.o
  CC      lib/cmdline.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      sound/soc/soc-component.o
  AR      drivers/soc/sunxi/built-in.a
  CC      crypto/poly1305_generic.o
  CC      lib/cpumask.o
  CC      block/blk-zoned.o
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      mm/mmap_lock.o
  CC      net/ethtool/netlink.o
  CC      kernel/time/timekeeping_debug.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/clk/tegra/clk-super.o
  CC      crypto/deflate.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  CC      net/sched/act_bpf.o
  CC      arch/arm64/kvm/pvtime.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      lib/ctype.o
  CC      kernel/time/namespace.o
  CC      lib/dec_and_lock.o
  CC      crypto/crc32c_generic.o
  CC      drivers/pci/vc.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      fs/ext4/extents_status.o
  CC      block/blk-wbt.o
  CC      lib/decompress.o
  CC      net/netfilter/nf_queue.o
  CC      net/ipv4/route.o
  CC      net/core/flow_offload.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      lib/decompress_inflate.o
  CC      drivers/pci/mmap.o
  CC      crypto/crc32_generic.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      net/sched/sch_fifo.o
  CC [M]  kernel/time/time_test.o
  CC      mm/pgsize_migration.o
  CC      kernel/bpf/arraymap.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      net/ethtool/bitset.o
  CC      lib/decompress_unlz4.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      crypto/authenc.o
  CC      drivers/pci/setup-irq.o
  AR      kernel/time/built-in.a
  CC      mm/page_size_compat.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      lib/decompress_unzstd.o
  CC      arch/arm64/kvm/va_layout.o
  CC      fs/ext4/file.o
  AR      sound/x86/built-in.a
  AR      drivers/clk/versatile/built-in.a
  CC      net/sched/sch_htb.o
  CC      sound/soc/soc-devres.o
  CC      net/core/gro.o
  CC      drivers/clk/tegra/cvb.o
  CC      drivers/pci/proc.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/core/netdev-genl.o
  CC      net/ethtool/strset.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/soc/tegra/common.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/trace/trace_events_synth.o
  CC      block/blk-mq-debugfs.o
  CC      lib/dump_stack.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      mm/highmem.o
  CC      net/xfrm/xfrm_policy.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      net/netfilter/nf_sockopt.o
  CC      fs/ext4/fsmap.o
  CC      crypto/authencesn.o
  CC      kernel/bpf/lpm_trie.o
  CC      mm/memory.o
  CC      drivers/pci/slot.o
  CC      drivers/soc/tegra/pmc.o
  CC      sound/soc/soc-ops.o
  CC      net/xfrm/xfrm_state.o
  CC      net/sched/sch_ingress.o
  CC      fs/ext4/fsync.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      net/ethtool/linkinfo.o
  CC      lib/earlycpio.o
  CC      crypto/lzo.o
  AR      drivers/clk/tegra/built-in.a
  CC      lib/extable.o
  CC      arch/arm64/kvm/guest.o
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/clk/clk-devres.o
  AR      drivers/soc/ti/built-in.a
  CC      drivers/pci/of.o
  CC      block/blk-mq-debugfs-zoned.o
  CC      kernel/trace/trace_events_hist.o
  CC      net/sched/sch_sfq.o
  CC      fs/jbd2/transaction.o
  CC      kernel/bpf/map_in_map.o
  CC      net/ethtool/linkmodes.o
  CC      crypto/lzo-rle.o
  CC      lib/fdt.o
  CC      net/netfilter/utils.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      lib/fdt_addresses.o
  CC      fs/ext4/hash.o
  CC      net/core/netdev-genl-gen.o
  CC      lib/fdt_empty_tree.o
  CC      sound/soc/soc-link.o
  AR      drivers/soc/tegra/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  CC      lib/fdt_ro.o
  AR      drivers/soc/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      kernel/bpf/bloom_filter.o
  CC      arch/arm64/kvm/debug.o
  CC      lib/fdt_rw.o
  CC      drivers/pci/quirks.o
  CC      block/blk-pm.o
  CC      crypto/lz4.o
  CC      lib/fdt_strerror.o
  CC      sound/soc/soc-card.o
  CC      lib/fdt_sw.o
  CC      net/core/gso.o
  CC      fs/ext4/ialloc.o
  CC      net/sched/sch_tbf.o
  CC      lib/fdt_wip.o
  CC      net/ethtool/rss.o
  CC      drivers/clk/clkdev.o
  CC      lib/flex_proportions.o
  CC      kernel/bpf/local_storage.o
  CC      net/ipv4/inetpeer.o
  CC      crypto/lz4hc.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      kernel/trace/bpf_trace.o
  CC      arch/arm64/kvm/reset.o
  CC      lib/idr.o
  CC      crypto/lz4kd.o
  CC      crypto/842.o
  CC      fs/jbd2/commit.o
  CC      net/xfrm/xfrm_hash.o
  CC      sound/soc/soc-topology.o
  CC      fs/ext4/indirect.o
  CC      net/sched/sch_prio.o
  CC      net/ethtool/linkstate.o
  CC      drivers/clk/clk.o
  CC      block/blk-crypto.o
  AR      sound/xen/built-in.a
  CC      fs/ramfs/inode.o
  CC      mm/mincore.o
  CC      crypto/rng.o
  CC      lib/irq_regs.o
  CC      net/xfrm/xfrm_input.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      net/netfilter/nf_bpf_link.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      net/core/net-sysfs.o
  CC      lib/is_single_threaded.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/pci/ats.o
  CC      fs/ramfs/file-mmu.o
  CC      net/sched/sch_multiq.o
  CC      mm/mlock.o
  CC      net/ethtool/debug.o
  CC      fs/ext4/inline.o
  CC      kernel/bpf/ringbuf.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      lib/klist.o
  CC      fs/jbd2/recovery.o
  CC      lib/kobject.o
  CC      net/netfilter/nfnetlink.o
  CC      crypto/ansi_cprng.o
  AR      fs/ramfs/built-in.a
  CC      fs/jbd2/checkpoint.o
  CC      block/blk-crypto-profile.o
  CC      net/sched/sch_netem.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/pci/iov.o
  CC      fs/ext4/inode.o
  CC      lib/kobject_uevent.o
  CC      net/ethtool/wol.o
  CC      sound/soc/soc-compress.o
  CC      crypto/drbg.o
  CC      drivers/clk/clk-divider.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      mm/mmap.o
  CC      fs/jbd2/revoke.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC [M]  sound/soc/soc-topology-test.o
  CC      net/core/page_pool.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      net/xfrm/xfrm_output.o
  CC      crypto/drbg_mdfpp_cast.o
  CC      net/ethtool/features.o
  CC      net/sched/sch_codel.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      net/sched/sch_fq_codel.o
  CC      drivers/pci/syscall.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      block/blk-crypto-sysfs.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/jbd2/journal.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC [M]  sound/soc/soc-utils-test.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      net/netfilter/nfnetlink_log.o
  CC      block/blk-crypto-fallback.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/pci/ecam.o
  CC      net/ethtool/privflags.o
  CC      fs/ext4/ioctl.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      lib/logic_pio.o
  CC      crypto/ghash-generic.o
  CC      kernel/trace/power-traces.o
  CC      net/sched/sch_fq.o
  AR      sound/soc/built-in.a
  CC      lib/maple_tree.o
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      net/core/net-procfs.o
  CC      kernel/cpu.o
  CC      drivers/clk/clk-gate.o
  CC      arch/arm64/kvm/pkvm.o
  CC      crypto/polyval-generic.o
  CC      mm/mmu_gather.o
  CC      block/holder.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      kernel/bpf/disasm.o
  CC      net/ethtool/rings.o
  AR      drivers/pci/built-in.a
  CC      fs/fat/cache.o
  CC      fs/ext4/mballoc.o
  CC      net/unix/af_unix.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/core/fib_rules.o
  CC      sound/last.o
  CC      drivers/clk/clk-multiplier.o
  CC      crypto/zstd.o
  AR      fs/jbd2/built-in.a
  CC      fs/exfat/inode.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      kernel/bpf/mprog.o
  CC      fs/fat/dir.o
  CC      mm/mprotect.o
  CC      net/sched/cls_u32.o
  AR      sound/built-in.a
  CC      kernel/trace/rpm-traces.o
  CC      net/ethtool/channels.o
  CC      lib/memcat_p.o
  AR      block/built-in.a
  CC      net/ipv4/protocol.o
  CC      drivers/clk/clk-mux.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      crypto/ecc.o
  CC      net/core/net-traces.o
  CC      fs/exfat/namei.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      lib/nmi_backtrace.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      kernel/bpf/trampoline.o
  CC      net/sched/cls_fw.o
  CC      fs/ext4/migrate.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/clk/clk-composite.o
  CC      net/ethtool/coalesce.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/fat/fatent.o
  CC      arch/arm64/kvm/trng.o
  CC      fs/exfat/dir.o
  CC      mm/mremap.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      drivers/clk/clk-fractional-divider.o
  AR      drivers/pmdomain/actions/built-in.a
  AR      drivers/pmdomain/amlogic/built-in.a
  AR      drivers/pmdomain/apple/built-in.a
  CC      crypto/essiv.o
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      net/unix/garbage.o
  CC      net/ethtool/pause.o
  CC      fs/ext4/mmp.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      kernel/bpf/btf.o
  CC      net/sched/cls_basic.o
  CC      net/xfrm/xfrm_proc.o
  CC      arch/arm64/kvm/vmid.o
  CC      kernel/trace/trace_probe.o
  CC      fs/exfat/super.o
  AR      drivers/pmdomain/arm/built-in.a
  AR      drivers/pmdomain/bcm/built-in.a
  AR      drivers/pmdomain/imx/built-in.a
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      lib/ratelimit.o
  CC      mm/msync.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      crypto/ecdh.o
  AR      drivers/pmdomain/renesas/built-in.a
  AR      drivers/pmdomain/rockchip/built-in.a
  AR      drivers/pmdomain/samsung/built-in.a
  CC      net/ipv4/netfilter/arp_tables.o
  AR      drivers/pmdomain/st/built-in.a
  AR      drivers/pmdomain/starfive/built-in.a
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      fs/fat/file.o
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  CC      net/core/selftests.o
  CC      drivers/clk/clk-gpio.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/sched/cls_flow.o
  CC      fs/ext4/move_extent.o
  CC      net/ethtool/eee.o
  CC      lib/rbtree.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      fs/exfat/fatent.o
  CC      net/xfrm/xfrm_algo.o
  CC      crypto/ecdh_helper.o
  CC      mm/page_vma_mapped.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/clk/clk-conf.o
  AR      drivers/pmdomain/tegra/built-in.a
  AR      drivers/pmdomain/ti/built-in.a
  AR      drivers/pmdomain/xilinx/built-in.a
  AR      drivers/pmdomain/built-in.a
  CC      crypto/hash_info.o
  CC      lib/seq_buf.o
  CC      kernel/trace/trace_btf.o
  CC      kernel/exit.o
